time1,level1
0,14.763
0.083333333,14.649
0.166666667,15.085
0.25,16.376
0.333333333,16.926
0.416666667,16.774
0.5,16.49
0.583333333,15.769
0.666666667,15.18
0.75,14.383
0.833333333,14.478
0.916666667,14.364
1,13.928
1.083333333,13.283
1.166666667,13.7
1.25,15.465
1.333333333,16.243
1.416666667,16.49
1.5,16.243
1.583333333,15.787
1.666666667,15.446
1.75,14.649
1.833333333,13.776
1.916666667,13.188
2,13.283
2.083333333,12.657
2.166666667,12.979
2.25,13.909
2.333333333,14.535
2.416666667,14.877
2.5,14.858
2.583333333,14.288
2.666666667,13.947
2.75,13.416
2.833333333,12.903
2.916666667,13.454
3,13.491
3.083333333,13.567
3.166666667,13.397
3.25,14.44
3.333333333,15.161
3.416666667,15.427
3.5,15.693
3.583333333,15.142
3.666666667,14.763
3.75,14.288
3.833333333,13.074
3.916666667,12.543
4,12.239
4.083333333,12.011
4.166666667,12.827
4.25,13.567
4.333333333,13.548
4.416666667,13.302
4.5,13.188
4.583333333,13.112
4.666666667,12.827
4.75,12.201
4.833333333,11.917
4.916666667,11.803
5,11.157
5.083333333,10.892
5.166666667,11.12
5.25,12.6
5.333333333,13.283
5.416666667,13.416
5.5,13.34
5.583333333,13.529
5.666666667,13.776
5.75,14.307
5.833333333,13.852
5.916666667,13.833
6,13.169
6.083333333,12.941
6.166666667,13.188
6.25,14.383
6.333333333,14.763
6.416666667,15.218
6.5,15.161
6.583333333,14.858
6.666666667,14.156
6.75,13.586
6.833333333,13.15
6.916666667,14.137
7,14.231
7.083333333,14.364
7.166666667,13.833
7.25,14.478
7.333333333,15.009
7.416666667,15.617
7.5,16.148
7.583333333,15.977
7.666666667,15.142
7.75,14.592
7.833333333,14.364
7.916666667,14.497
8,14.554
8.083333333,14.991
8.166666667,15.863
8.25,17.932
8.333333333,19.184
8.416666667,19.184
8.5,18.956
8.583333333,18.254
8.666666667,17.514
8.75,16.66
8.833333333,16.338
8.916666667,16.319
9,17.457
9.083333333,17.173
9.166666667,17.856
9.25,18.596
9.333333333,18.558
9.416666667,18.159
9.5,17.685
9.583333333,16.812
9.666666667,16.072
9.75,15.332
9.833333333,14.478
9.916666667,14.213
10,13.738
10.08333333,13.169
10.16666667,12.581
10.25,13.245
10.33333333,13.852
10.41666667,14.175
10.5,14.288
10.58333333,13.985
10.66666667,13.435
10.75,12.884
10.83333333,12.429
10.91666667,12.41
11,13.397
11.08333333,13.909
11.16666667,13.833
11.25,14.099
11.33333333,14.687
11.41666667,14.611
11.5,14.383
11.58333333,13.909
11.66666667,13.359
11.75,12.296
11.83333333,12.106
11.91666667,11.803
12,12.353
12.08333333,12.22
12.16666667,12.827
12.25,14.25
